,Name,Type,Cat.,Power,Acc.,PP,TM,Effect,Prob. (%)
230,Flamethrower,Fire,,90,100,15,,May burn opponent.,10
231,Flare Blitz,Fire,,120,100,15,,User receives recoil damage. May burn opponent.,10
232,Flash,Normal,,—,100,20,,Lowers opponent's Accuracy.,—
233,Flash Cannon,Steel,,80,100,10,,May lower opponent's Special Defense.,10
234,Flatter,Dark,,—,100,15,,"Confuses opponent, but raises its Special Attack by two stages.",—
235,Fleur Cannon,Fairy,,130,90,5,,Sharply lowers user's Special Attack.,100
236,Fling,Dark,,—,100,10,TM59,Power depends on held item.,—
237,Flip Turn,Water,,60,100,20,,"After making its attack, the user rushes back to switch places with a party Pokémon in waiting.",—
238,Floaty Fall,Flying,,90,95,15,,May cause flinching.,30
239,Floral Healing,Fairy,,—,—,10,,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,—
240,Flower Shield,Fairy,,—,—,10,,Sharply raises Defense of all Grass-type Pokémon on the field.,100
241,Fly,Flying,,90,95,15,TM06,"Flies up on first turn, attacks on second turn.",—
242,Flying Press,Fighting,,100,95,10,,Deals Fighting and Flying type damage.,—
243,Focus Blast,Fighting,,120,70,5,,May lower opponent's Special Defense.,10
244,Focus Energy,Normal,,—,—,30,,Increases critical hit ratio.,—
245,Focus Punch,Fighting,,150,100,20,,"If the user is hit before attacking, it flinches instead.",—
246,Follow Me,Normal,,—,—,20,,"In Double Battle, the user takes all the attacks.",—
247,Force Palm,Fighting,,60,100,10,,May paralyze opponent.,30
248,Foresight,Normal,,—,—,40,,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",—
249,Forest's Curse,Grass,,—,100,20,,Adds Grass type to opponent.,—
250,Foul Play,Dark,,95,100,15,,Uses the opponent's Attack stat.,—
251,Freeze Shock,Ice,,140,90,5,,"Charges on first turn, attacks on second. May paralyze opponent.",30
252,Freeze-Dry,Ice,,70,100,20,,May freeze opponent. Super-effective against Water types.,10
253,Freezy Frost,Ice,,90,100,15,,Resets all stat changes.,—
254,Frenzy Plant,Grass,,150,90,5,,User must recharge next turn.,—
255,Frost Breath,Ice,,60,90,10,,Always results in a critical hit.,100
256,Frustration,Normal,,—,100,20,,Power decreases with higher Friendship.,—
257,Fury Attack,Normal,,15,85,20,,Hits 2-5 times in one turn.,—
258,Fury Cutter,Bug,,40,95,20,,Power increases each turn.,—
259,Fury Swipes,Normal,,18,80,15,,Hits 2-5 times in one turn.,—
260,Fusion Bolt,Electric,,100,100,5,,Power increases if Fusion Flare is used in the same turn.,—
261,Fusion Flare,Fire,,100,100,5,,Power increases if Fusion Bolt is used in the same turn.,—
262,Future Sight,Psychic,,120,100,10,,Damage occurs 2 turns later.,—
263,G-Max Befuddle,Bug,—,—,—,—,,"Butterfree-exclusive G-Max Move. Poisons, paralyzes, or puts opponent to sleep.",100
264,G-Max Centiferno,Fire,—,—,—,—,,Centiskorch-exclusive G-Max Move. Traps opponents for 4-5 turns.,100
265,G-Max Chi Strike,Fighting,—,—,—,—,,Machamp-exclusive G-Max Move. Increases critical hit ratio.,—
266,G-Max Cuddle,Normal,—,—,—,—,,Eevee-exclusive G-Max Move. Infatuates opponents.,100
267,G-Max Depletion,Dragon,—,—,—,—,,Duraludon-exclusive G-Max Move. Reduces opponent's PP.,—
268,G-Max Drum Solo,Grass,—,—,—,—,,Rillaboom-exclusive G-Max Move. Ignores target's ability.,—
269,G-Max Finale,Fairy,—,—,—,—,,Alcremie-exclusive G-Max Move. Heals the user's team.,—
270,G-Max Fireball,Fire,—,—,—,—,,Cinderace-exclusive G-Max Move. Ignores target's ability.,—
271,G-Max Foam Burst,Water,—,—,—,—,,Kingler-exclusive G-Max Move. Harshly lowers opponents' Speed.,100
272,G-Max Gold Rush,Normal,—,—,—,—,,Meowth-exclusive G-Max Move. Confuses opponents and earns more money.,100
273,G-Max Gravitas,Psychic,—,—,—,—,,Orbeetle-exclusive G-Max Move. Summons Gravity for 5 turns.,—
274,G-Max Hydrosnipe,Water,—,—,—,—,,Inteleon-exclusive G-Max Move. Ignores target's ability.,—
275,G-Max Malodor,Poison,—,—,—,—,,Garbodor-exclusive G-Max Move. Poisons opponents.,100
276,G-Max Meltdown,Steel,—,—,—,—,,Melmetal-exclusive G-Max Move. Prevents opponents using the same move twice in a row.,—
277,G-Max Replenish,Normal,—,—,—,—,,Snorlax-exclusive G-Max Move. Recycles Berries.,—
278,G-Max Resonance,Ice,—,—,—,—,,Lapras-exclusive G-Max Move. Reduces damage for 5 turns.,—
279,G-Max Sandblast,Ground,—,—,—,—,,Sandaconda-exclusive G-Max Move. Traps opponents for 4-5 turns.,100
280,G-Max Smite,Fairy,—,—,—,—,,Hatterene-exclusive G-Max Move. Confuses opponents.,100
281,G-Max Snooze,Dark,—,—,—,—,,Grimmsnarl-exclusive G-Max Move. Makes opponents drowsy.,—
282,G-Max Steelsurge,Steel,—,—,—,—,,Copperajah-exclusive G-Max Move. Sets up Spikes on the field.,—
283,G-Max Stonesurge,Water,—,—,—,—,,Drednaw-exclusive G-Max Move. Sets up Stealth Rock.,—
284,G-Max Stun Shock,Electric,—,—,—,—,,Toxtricity-exclusive G-Max Move. Poisons or paralyzes opponents.,100
285,G-Max Sweetness,Grass,—,—,—,—,,Appletun-exclusive G-Max Move. Heals status conditions of user's team.,—
286,G-Max Tartness,Grass,—,—,—,—,,Flapple-exclusive G-Max Move. Reduces opponents' evasiveness.,100
287,G-Max Terror,Ghost,—,—,—,—,,Gengar-exclusive G-Max Move. Prevents opponent from switching out.,—
288,G-Max Volcalith,Rock,—,—,—,—,,Coalossal-exclusive G-Max Move. Deals damage for 4 turns.,100
289,G-Max Volt Crash,Electric,—,—,—,—,,Pikachu-exclusive G-Max Move. Paralyzes opponents.,100
290,G-Max Wildfire,Fire,—,—,—,—,,Charizard-exclusive G-Max Move. Damages non-Fire types for 4 turns.,100
291,G-Max Wind Rage,Flying,—,—,—,—,,Corviknight-exclusive G-Max Move. Removes battlefield hazards.,—
292,Gastro Acid,Poison,,—,100,10,,Cancels out the effect of the opponent's Ability.,—
293,Gear Grind,Steel,,50,85,15,,Hits twice in one turn.,—
294,Gear Up,Steel,,—,—,20,,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,—
295,Genesis Supernova,Psychic,,185,—,1,,Mew-exclusive Z-Move.,—
296,Geomancy,Fairy,,—,—,10,,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.",—
297,Giga Drain,Grass,,75,100,10,TM28,User recovers half the HP inflicted on opponent.,—
298,Giga Impact,Normal,,150,90,5,TM09,User must recharge next turn.,—
299,Gigavolt Havoc,Electric,—,—,—,1,,Electric type Z-Move.,—
300,Glaciate,Ice,,65,95,10,,Lowers opponent's Speed.,100
301,Glare,Normal,,—,100,30,,Paralyzes opponent.,—
302,Glitzy Glow,Psychic,,90,100,15,,Reduces damage from Special attacks.,—
303,Grass Knot,Grass,,—,100,20,,"The heavier the opponent, the stronger the attack.",—
304,Grass Pledge,Grass,,80,100,10,,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,—
305,Grass Whistle,Grass,,—,55,15,,Puts opponent to sleep.,—
306,Grassy Glide,Grass,—,—,—,—,,High priority during Grassy Terrain.,—
307,Grassy Terrain,Grass,,—,—,10,TM88,Restores a little HP of all Pokémon for 5 turns. ,—
308,Grav Apple,Grass,,80,100,10,,Lowers the opponent's Defense stat.,100
309,Gravity,Psychic,,—,—,5,,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,—
310,Growl,Normal,,—,100,40,,Lowers opponent's Attack.,—
311,Growth,Normal,,—,—,20,,Raises user's Attack and Special Attack.,—
312,Grudge,Ghost,,—,—,5,,"If the users faints after using this move, the PP for the opponent's last move is depleted.",—
313,Guard Split,Psychic,,—,—,10,,Averages Defense and Special Defense with the target.,—
314,Guard Swap,Psychic,,—,—,10,TM61,User and opponent swap Defense and Special Defense.,—
315,Guardian of Alola,Fairy,,—,—,1,,Tapu-exclusive Z-move. Cuts opponent's HP by 75%.,—
316,Guillotine,Normal,,—,30,5,,"One-Hit-KO, if it hits.",—
317,Gunk Shot,Poison,,120,80,5,,May poison opponent.,30
318,Gust,Flying,,40,100,35,,Hits Pokémon using Fly/Bounce with double power.,—
319,Gyro Ball,Steel,,—,100,5,,"The slower the user, the stronger the attack.",—
320,Hail,Ice,,—,—,10,TM35,Non-Ice types are damaged for 5 turns.,—
321,Hammer Arm,Fighting,,100,90,10,,Lowers user's Speed.,100
322,Happy Hour,Normal,,—,—,30,,Doubles prize money from trainer battles.,—
323,Harden,Normal,,—,—,30,,Raises user's Defense.,—
324,Haze,Ice,,—,—,30,,Resets all stat changes.,—
325,Head Charge,Normal,,120,100,15,,User receives recoil damage.,—
326,Head Smash,Rock,,150,80,5,,User receives recoil damage.,—
327,Headbutt,Normal,,70,100,15,,May cause flinching.,30
328,Heal Bell,Normal,,—,—,5,,Heals the user's party's status conditions.,—
329,Heal Block,Psychic,,—,100,15,,Prevents the opponent from restoring HP for 5 turns.,—
330,Heal Order,Bug,,—,—,10,,User recovers half its max HP.,—
331,Heal Pulse,Psychic,,—,—,10,,Restores half the target's max HP.,—
332,Healing Wish,Psychic,,—,—,10,,The user faints and the next Pokémon released is fully healed.,—
333,Heart Stamp,Psychic,,60,100,25,,May cause flinching.,30
334,Heart Swap,Psychic,,—,—,10,,Stat changes are swapped with the opponent.,—
335,Heat Crash,Fire,,—,100,10,,"The heavier the user, the stronger the attack.",—
336,Heat Wave,Fire,,95,90,10,,May burn opponent.,10
337,Heavy Slam,Steel,,—,100,10,,"The heavier the user, the stronger the attack.",—
338,Helping Hand,Normal,,—,—,20,TM41,"In Double Battles, boosts the power of the partner's move.",—
339,Hex,Ghost,,65,100,10,TM77,Inflicts more damage if the target has a status condition.,—
340,Hidden Power,Normal,,60,100,15,,Type and power depends on user's IVs.,—
