759,2,RU,NULL
760,1,RU,759
761,2,OU,NULL
762,8,UU,761
763,6,RU,762
764,3,UU,NULL
765,6,OU,NULL
766,6,RU,NULL
767,5,RU,NULL
768,8,UU,767
769,8,OU,NULL
770,8,OU,769
771,4,UU,NULL
772,8,UU,NULL
773,6,OU,NULL
774,5,UU,NULL
775,7,OU,NULL
776,2,UU,NULL
777,6,RU,NULL
778,8,UU,NULL
779,2,RU,NULL
780,8,OU,NULL
781,5,UU,NULL
782,7,OU,NULL
783,2,RU,782
784,8,OU,783
785,6,OU,NULL
786,1,RU,NULL
787,1,UU,NULL
788,6,RU,NULL
789,6,OU,NULL
790,2,UU,789
791,3,UU,790
792,1,OU,791
793,3,OU,NULL
794,7,RU,NULL
795,7,RU,NULL
796,5,UU,NULL
797,6,UU,NULL
798,4,OU,NULL
799,2,OU,NULL
800,4,RU,NULL
801,3,UU,NULL
802,4,UU,NULL
803,2,OU,NULL
804,3,UU,803
805,3,OU,NULL
806,2,RU,NULL
807,4,UU,NULL
808,2,OU,NULL
809,5,UU,NULL
810,8,OU,NULL
811,1,UU,NULL
812,3,OU,NULL
813,2,UU,NULL
814,5,UU,NULL
815,1,RU,NULL
816,3,OU,NULL
817,8,UU,NULL
818,7,OU,NULL
819,8,UU,NULL
820,7,RU,NULL
821,7,OU,NULL
822,5,RU,NULL
823,7,OU,NULL
824,1,OU,NULL
825,6,UU,NULL
826,8,UU,NULL
827,2,OU,NULL
828,2,UU,NULL
829,1,RU,NULL
830,6,UU,NULL
831,6,OU,NULL
832,7,UU,NULL
833,6,RU,NULL
834,1,OU,NULL
835,8,RU,NULL
836,3,OU,NULL
837,2,UU,NULL
838,7,UU,NULL
839,5,OU,NULL
840,6,RU,NULL
841,1,UU,NULL
842,7,RU,NULL
843,7,UU,NULL
844,4,OU,NULL
845,4,UU,NULL
846,2,UU,NULL
847,6,UU,NULL
848,1,OU,NULL
849,7,UU,NULL
850,8,OU,NULL
851,5,OU,NULL
852,5,UU,NULL
853,5,RU,NULL
854,7,OU,NULL
855,6,RU,NULL
856,8,RU,NULL
857,4,OU,NULL
858,6,UU,NULL
859,3,RU,NULL
860,1,UU,NULL
861,4,RU,NULL
862,8,OU,263
863,4,UU,52
864,5,OU,222
865,3,UU,83
866,6,RU,NULL
867,1,UU,562
868,6,OU,NULL
869,3,OU,NULL
870,3,RU,NULL
871,7,OU,NULL
872,7,UU,NULL
873,3,RU,NULL
874,1,RU,NULL
875,6,OU,NULL
876,6,UU,NULL
877,8,OU,NULL
878,7,OU,NULL
879,1,OU,NULL
880,5,RU,NULL
881,1,RU,NULL
882,6,RU,NULL
883,8,UU,NULL
884,1,UU,NULL
885,7,OU,NULL
886,1,UU,NULL
887,8,OU,NULL
888,4,RU,NULL
889,1,UU,NULL
890,2,UU,NULL
891,5,OU,NULL
892,5,UU,NULL
893,6,OU,NULL
