,0,1,2
98,99,Water,NULL
99,100,Electric,NULL
100,101,Electric,NULL
101,102,Grass,Psychic
102,103,Grass,Psychic
103,104,Ground,NULL
104,105,Ground,NULL
105,106,Fighting,NULL
106,107,Fighting,NULL
107,108,Normal,NULL
108,109,Poison,NULL
109,110,Poison,NULL
110,111,Ground,Rock
111,112,Ground,Rock
112,113,Normal,NULL
113,114,Grass,NULL
114,115,Normal,NULL
115,116,Water,NULL
116,117,Water,NULL
117,118,Water,NULL
118,119,Water,NULL
119,120,Water,NULL
120,121,Water,Psychic
121,122,Psychic,Fairy
122,123,Bug,Flying
123,124,Ice,Psychic
124,125,Electric,NULL
125,126,Fire,NULL
126,127,Bug,NULL
127,128,Normal,NULL
128,129,Water,NULL
129,130,Water,Flying
130,131,Water,Ice
131,132,Normal,NULL
132,133,Normal,NULL
133,134,Water,NULL
134,135,Electric,NULL
135,136,Fire,NULL
136,137,Normal,NULL
137,138,Rock,Water
138,139,Rock,Water
139,140,Rock,Water
140,141,Rock,Water
141,142,Rock,Flying
142,143,Normal,NULL
143,144,Ice,Flying
144,145,Electric,Flying
145,146,Fire,Flying
146,147,Dragon,NULL
147,148,Dragon,NULL
148,149,Dragon,Flying
149,150,Psychic,NULL
150,151,Psychic,NULL
151,152,Grass,NULL
152,153,Grass,NULL
153,154,Grass,NULL
154,155,Fire,NULL
155,156,Fire,NULL
156,157,Fire,NULL
157,158,Water,NULL
158,159,Water,NULL
159,160,Water,NULL
160,161,Normal,NULL
161,162,Normal,NULL
162,163,Normal,Flying
163,164,Normal,Flying
164,165,Bug,Flying
165,166,Bug,Flying
166,167,Bug,Poison
167,168,Bug,Poison
168,169,Poison,Flying
169,170,Water,Electric
170,171,Water,Electric
171,172,Electric,NULL
172,173,Fairy,NULL
173,174,Normal,Fairy
174,175,Fairy,NULL
175,176,Fairy,Flying
176,177,Psychic,Flying
177,178,Psychic,Flying
178,179,Electric,NULL
179,180,Electric,NULL
180,181,Electric,NULL
181,182,Grass,NULL
182,183,Water,Fairy
183,184,Water,Fairy
184,185,Rock,NULL
185,186,Water,NULL
186,187,Grass,Flying
187,188,Grass,Flying
188,189,Grass,Flying
189,190,Normal,NULL
190,191,Grass,NULL
191,192,Grass,NULL
192,193,Bug,Flying
193,194,Water,Ground
194,195,Water,Ground
195,196,Psychic,NULL
196,197,Dark,NULL
197,198,Dark,Flying
198,199,Water,Psychic
199,200,Ghost,NULL
200,201,Psychic,NULL
201,202,Psychic,NULL
202,203,Normal,Psychic
203,204,Bug,NULL
204,205,Bug,Steel
205,206,Normal,NULL
206,207,Ground,Flying
207,208,Steel,Ground
208,209,Fairy,NULL
209,210,Fairy,NULL
210,211,Water,Poison
211,212,Bug,Steel
212,213,Bug,Rock
213,214,Bug,Fighting
214,215,Dark,Ice
215,216,Normal,NULL
216,217,Normal,NULL
217,218,Fire,NULL
218,219,Fire,Rock
219,220,Ice,Ground
220,221,Ice,Ground
221,222,Water,Rock
222,223,Water,NULL
223,224,Water,NULL
224,225,Ice,Flying
225,226,Water,Flying
226,227,Steel,Flying
227,228,Dark,Fire
228,229,Dark,Fire
229,230,Water,Dragon
230,231,Ground,NULL
231,232,Ground,NULL
232,233,Normal,NULL
233,234,Normal,NULL
234,235,Normal,NULL
235,236,Fighting,NULL
236,237,Fighting,NULL
237,238,Ice,Psychic
238,239,Electric,NULL
239,240,Fire,NULL
240,241,Normal,NULL
241,242,Normal,NULL
242,243,Electric,NULL
243,244,Fire,NULL
244,245,Water,NULL
245,246,Rock,Ground
246,247,Rock,Ground
247,248,Rock,Dark
248,249,Psychic,Flying
249,250,Fire,Flying
250,251,Psychic,Grass
251,252,Grass,NULL
252,253,Grass,NULL
253,254,Grass,NULL
254,255,Fire,NULL
255,256,Fire,Fighting
256,257,Fire,Fighting
257,258,Water,NULL
258,259,Water,Ground
259,260,Water,Ground
260,261,Dark,NULL
261,262,Dark,NULL
262,263,Normal,NULL
263,264,Normal,NULL
264,265,Bug,NULL
265,266,Bug,NULL
266,267,Bug,Flying
267,268,Bug,NULL
268,269,Bug,Poison
269,270,Water,Grass
270,271,Water,Grass
271,272,Water,Grass
272,273,Grass,NULL
273,274,Grass,Dark
274,275,Grass,Dark
275,276,Normal,Flying
276,277,Normal,Flying
277,278,Water,Flying
278,279,Water,Flying
279,280,Psychic,Fairy
280,281,Psychic,Fairy
281,282,Psychic,Fairy
282,283,Bug,Water
283,284,Bug,Flying
284,285,Grass,NULL
285,286,Grass,Fighting
286,287,Normal,NULL
287,288,Normal,NULL
288,289,Normal,NULL
289,290,Bug,Ground
290,291,Bug,Flying
291,292,Bug,Ghost
292,293,Normal,NULL
293,294,Normal,NULL
294,295,Normal,NULL
295,296,Fighting,NULL
296,297,Fighting,NULL
297,298,Normal,Fairy
298,299,Rock,NULL
299,300,Normal,NULL
300,301,Normal,NULL
301,302,Dark,Ghost
302,303,Steel,Fairy
303,304,Steel,Rock
304,305,Steel,Rock
305,306,Steel,Rock
306,307,Fighting,Psychic
307,308,Fighting,Psychic
308,309,Electric,NULL
309,310,Electric,NULL
310,311,Electric,NULL
311,312,Electric,NULL
312,313,Bug,NULL
313,314,Bug,NULL
314,315,Grass,Poison
315,316,Poison,NULL
316,317,Poison,NULL
317,318,Water,Dark
318,319,Water,Dark
319,320,Water,NULL
320,321,Water,NULL
321,322,Fire,Ground
322,323,Fire,Ground
323,324,Fire,NULL
324,325,Psychic,NULL
325,326,Psychic,NULL
326,327,Normal,NULL
327,328,Ground,NULL
328,329,Ground,Dragon
329,330,Ground,Dragon
330,331,Grass,NULL
331,332,Grass,Dark
332,333,Normal,Flying
333,334,Dragon,Flying
334,335,Normal,NULL
335,336,Poison,NULL
336,337,Rock,Psychic
337,338,Rock,Psychic
338,339,Water,Ground
339,340,Water,Ground
340,341,Water,NULL
341,342,Water,Dark
342,343,Ground,Psychic
343,344,Ground,Psychic
344,345,Rock,Grass
345,346,Rock,Grass
346,347,Rock,Bug
347,348,Rock,Bug
348,349,Water,NULL
349,350,Water,NULL
350,351,Normal,NULL
351,352,Normal,NULL
352,353,Ghost,NULL
353,354,Ghost,NULL
354,355,Ghost,NULL
355,356,Ghost,NULL
356,357,Grass,Flying
357,358,Psychic,NULL
358,359,Dark,NULL
359,360,Psychic,NULL
360,361,Ice,NULL
361,362,Ice,NULL
362,363,Ice,Water
363,364,Ice,Water
364,365,Ice,Water
365,366,Water,NULL
366,367,Water,NULL
367,368,Water,NULL
368,369,Water,Rock
369,370,Water,NULL
370,371,Dragon,NULL
371,372,Dragon,NULL
372,373,Dragon,Flying
373,374,Steel,Psychic
374,375,Steel,Psychic
375,376,Steel,Psychic
376,377,Rock,NULL
377,378,Ice,NULL
378,379,Steel,NULL
379,380,Dragon,Psychic
380,381,Dragon,Psychic
381,382,Water,NULL
382,383,Ground,NULL
383,384,Dragon,Flying
384,385,Steel,Psychic
385,386,Psychic,NULL
386,387,Grass,NULL
387,388,Grass,NULL
388,389,Grass,Ground
389,390,Fire,NULL
390,391,Fire,Fighting
391,392,Fire,Fighting
392,393,Water,NULL
393,394,Water,NULL
394,395,Water,Steel
395,396,Normal,Flying
396,397,Normal,Flying
397,398,Normal,Flying
398,399,Normal,NULL
399,400,Normal,Water
400,401,Bug,NULL
401,402,Bug,NULL
402,403,Electric,NULL
403,404,Electric,NULL
404,405,Electric,NULL
405,406,Grass,Poison
406,407,Grass,Poison
407,408,Rock,NULL
408,409,Rock,NULL
409,410,Rock,Steel
410,411,Rock,Steel
411,412,Bug,NULL
412,413,Bug,Grass
413,414,Bug,Flying
414,415,Bug,Flying
415,416,Bug,Flying
416,417,Electric,NULL
417,418,Water,NULL
418,419,Water,NULL
419,420,Grass,NULL
420,421,Grass,NULL
421,422,Water,NULL
422,423,Water,Ground
423,424,Normal,NULL
424,425,Ghost,Flying
425,426,Ghost,Flying
426,427,Normal,NULL
427,428,Normal,NULL
428,429,Ghost,NULL
429,430,Dark,Flying
430,431,Normal,NULL
431,432,Normal,NULL
432,433,Psychic,NULL
433,434,Poison,Dark
434,435,Poison,Dark
435,436,Steel,Psychic
436,437,Steel,Psychic
437,438,Rock,NULL
438,439,Psychic,Fairy
439,440,Normal,NULL
440,441,Normal,Flying
441,442,Ghost,Dark
442,443,Dragon,Ground
443,444,Dragon,Ground
444,445,Dragon,Ground
445,446,Normal,NULL
446,447,Fighting,NULL
447,448,Fighting,Steel
448,449,Ground,NULL
449,450,Ground,NULL
450,451,Poison,Bug
451,452,Poison,Dark
452,453,Poison,Fighting
453,454,Poison,Fighting
454,455,Grass,NULL
455,456,Water,NULL
456,457,Water,NULL
457,458,Water,Flying
458,459,Grass,Ice
459,460,Grass,Ice
460,461,Dark,Ice
461,462,Electric,Steel
462,463,Normal,NULL
463,464,Ground,Rock
464,465,Grass,NULL
465,466,Electric,NULL
466,467,Fire,NULL
467,468,Fairy,Flying
468,469,Bug,Flying
469,470,Grass,NULL
470,471,Ice,NULL
471,472,Ground,Flying
472,473,Ice,Ground
473,474,Normal,NULL
474,475,Psychic,Fighting
475,476,Rock,Steel
476,477,Ghost,NULL
477,478,Ice,Ghost
478,479,Electric,Ghost
479,480,Psychic,NULL
480,481,Psychic,NULL
481,482,Psychic,NULL
482,483,Steel,Dragon
483,484,Water,Dragon
484,485,Fire,Steel
485,486,Normal,NULL
486,487,Ghost,Dragon
487,488,Psychic,NULL
488,489,Water,NULL
489,490,Water,NULL
490,491,Dark,NULL
491,492,Grass,NULL
492,493,Normal,NULL
493,494,Psychic,Fire
494,495,Grass,NULL
495,496,Grass,NULL
496,497,Grass,NULL
497,498,Fire,NULL
498,499,Fire,Fighting
499,500,Fire,Fighting
500,501,Water,NULL
501,502,Water,NULL
502,503,Water,NULL
503,504,Normal,NULL
504,505,Normal,NULL
505,506,Normal,NULL
506,507,Normal,NULL
507,508,Normal,NULL
508,509,Dark,NULL
509,510,Dark,NULL
510,511,Grass,NULL
511,512,Grass,NULL
512,513,Fire,NULL
513,514,Fire,NULL
514,515,Water,NULL
515,516,Water,NULL
516,517,Psychic,NULL
517,518,Psychic,NULL
518,519,Normal,Flying
519,520,Normal,Flying
520,521,Normal,Flying
521,522,Electric,NULL
522,523,Electric,NULL
523,524,Rock,NULL
524,525,Rock,NULL
525,526,Rock,NULL
526,527,Psychic,Flying
527,528,Psychic,Flying
528,529,Ground,NULL
529,530,Ground,Steel
530,531,Normal,NULL
531,532,Fighting,NULL
532,533,Fighting,NULL
533,534,Fighting,NULL
534,535,Water,NULL
535,536,Water,Ground
536,537,Water,Ground
537,538,Fighting,NULL
538,539,Fighting,NULL
539,540,Bug,Grass
540,541,Bug,Grass
541,542,Bug,Grass
542,543,Bug,Poison
543,544,Bug,Poison
544,545,Bug,Poison
545,546,Grass,Fairy
546,547,Grass,Fairy
547,548,Grass,NULL
548,549,Grass,NULL
549,551,Ground,Dark
550,552,Ground,Dark
551,553,Ground,Dark
552,554,Fire,NULL
553,555,Fire,NULL
554,556,Grass,NULL
555,557,Bug,Rock
556,558,Bug,Rock
557,559,Dark,Fighting
558,560,Dark,Fighting
559,561,Psychic,Flying
560,562,Ghost,NULL
561,563,Ghost,NULL
562,564,Water,Rock
563,565,Water,Rock
564,566,Rock,Flying
565,567,Rock,Flying
566,568,Poison,NULL
567,569,Poison,NULL
568,570,Dark,NULL
569,571,Dark,NULL
570,572,Normal,NULL
571,573,Normal,NULL
572,574,Psychic,NULL
573,575,Psychic,NULL
574,576,Psychic,NULL
575,577,Psychic,NULL
576,578,Psychic,NULL
577,579,Psychic,NULL
578,580,Water,Flying
579,581,Water,Flying
580,582,Ice,NULL
581,583,Ice,NULL
582,584,Ice,NULL
583,585,Normal,Grass
584,586,Normal,Grass
585,587,Electric,Flying
586,588,Bug,NULL
587,589,Bug,Steel
588,590,Grass,Poison
589,591,Grass,Poison
590,592,Water,Ghost
591,593,Water,Ghost
592,594,Water,NULL
593,595,Bug,Electric
594,596,Bug,Electric
595,597,Grass,Steel
596,598,Grass,Steel
597,599,Steel,NULL
598,600,Steel,NULL
599,601,Steel,NULL
600,602,Electric,NULL
601,603,Electric,NULL
602,604,Electric,NULL
603,605,Psychic,NULL
604,606,Psychic,NULL
605,607,Ghost,Fire
606,608,Ghost,Fire
607,609,Ghost,Fire
608,610,Dragon,NULL
609,611,Dragon,NULL
610,612,Dragon,NULL
611,613,Ice,NULL
612,614,Ice,NULL
613,615,Ice,NULL
614,616,Bug,NULL
615,617,Bug,NULL
616,618,Ground,Electric
617,619,Fighting,NULL
618,620,Fighting,NULL
619,621,Dragon,NULL
620,622,Ground,Ghost
621,623,Ground,Ghost
622,624,Dark,Steel
623,625,Dark,Steel
624,626,Normal,NULL
625,627,Normal,Flying
626,628,Normal,Flying
627,629,Dark,Flying
628,630,Dark,Flying
629,631,Fire,NULL
630,632,Bug,Steel
631,633,Dark,Dragon
632,634,Dark,Dragon
633,635,Dark,Dragon
634,636,Bug,Fire
635,637,Bug,Fire
636,638,Steel,Fighting
637,639,Rock,Fighting
638,640,Grass,Fighting
639,641,Flying,NULL
640,642,Electric,Flying
641,643,Dragon,Fire
642,644,Dragon,Electric
643,645,Ground,Flying
644,646,Dragon,Ice
645,647,Water,Fighting
646,648,Normal,Psychic
647,649,Bug,Steel
648,650,Grass,NULL
649,651,Grass,NULL
650,652,Grass,Fighting
651,653,Fire,NULL
652,654,Fire,NULL
653,655,Fire,Psychic
654,656,Water,NULL
655,657,Water,NULL
656,658,Water,Dark
657,659,Normal,NULL
658,660,Normal,Ground
659,661,Normal,Flying
660,662,Fire,Flying
661,663,Fire,Flying
662,664,Bug,NULL
663,665,Bug,NULL
664,666,Bug,Flying
665,667,Fire,Normal
666,668,Fire,Normal
667,669,Fairy,NULL
668,670,Fairy,NULL
669,671,Fairy,NULL
670,672,Grass,NULL
671,673,Grass,NULL
672,674,Fighting,NULL
673,675,Fighting,Dark
674,676,Normal,NULL
675,677,Psychic,NULL
676,678,Psychic,NULL
677,679,Steel,Ghost
678,680,Steel,Ghost
679,681,Steel,Ghost
680,682,Fairy,NULL
681,683,Fairy,NULL
682,684,Fairy,NULL
683,685,Fairy,NULL
684,686,Dark,Psychic
685,687,Dark,Psychic
686,688,Rock,Water
687,689,Rock,Water
688,690,Poison,Water
689,691,Poison,Dragon
690,692,Water,NULL
691,693,Water,NULL
692,694,Electric,Normal
693,695,Electric,Normal
694,696,Rock,Dragon
695,697,Rock,Dragon
696,698,Rock,Ice
697,699,Rock,Ice
698,700,Fairy,NULL
699,701,Fighting,Flying
700,702,Electric,Fairy
701,703,Rock,Fairy
702,704,Dragon,NULL
703,705,Dragon,NULL
704,706,Dragon,NULL
705,707,Steel,Fairy
706,708,Ghost,Grass
707,709,Ghost,Grass
708,710,Ghost,Grass
709,711,Ghost,Grass
710,712,Ice,NULL
711,713,Ice,NULL
712,714,Flying,Dragon
713,715,Flying,Dragon
714,716,Fairy,NULL
715,717,Dark,Flying
716,718,Dragon,Ground
717,719,Rock,Fairy
718,720,Psychic,Ghost
719,721,Fire,Water
720,722,Grass,Flying
721,723,Grass,Flying
722,724,Grass,Ghost
723,725,Fire,NULL
724,726,Fire,NULL
725,727,Fire,Dark
726,728,Water,NULL
727,729,Water,NULL
728,730,Water,Fairy
729,731,Normal,Flying
730,732,Normal,Flying
731,733,Normal,Flying
732,734,Normal,NULL
733,735,Normal,NULL
734,736,Bug,NULL
735,737,Bug,Electric
736,738,Bug,Electric
737,739,Fighting,NULL
738,740,Fighting,Ice
739,741,Fire,Flying
740,742,Bug,Fairy
741,743,Bug,Fairy
742,744,Rock,NULL
743,745,Rock,NULL
744,746,Water,NULL
745,747,Poison,Water
746,748,Poison,Water
747,749,Ground,NULL
748,750,Ground,NULL
749,751,Water,Bug
750,752,Water,Bug
751,753,Grass,NULL
752,754,Grass,NULL
753,755,Grass,Fairy
754,756,Grass,Fairy
755,757,Poison,Fire
756,758,Poison,Fire
757,759,Normal,Fighting
758,760,Normal,Fighting
759,761,Grass,NULL
760,762,Grass,NULL
761,763,Grass,NULL
762,764,Fairy,NULL
763,765,Normal,Psychic
764,766,Fighting,NULL
765,767,Bug,Water
766,768,Bug,Water
767,769,Ghost,Ground
768,770,Ghost,Ground
769,771,Water,NULL
770,772,Normal,NULL
771,773,Normal,NULL
772,774,Rock,Flying
773,775,Normal,NULL
774,776,Fire,Dragon
775,777,Electric,Steel
776,778,Ghost,Fairy
777,779,Water,Psychic
778,780,Normal,Dragon
779,781,Ghost,Grass
780,782,Dragon,NULL
781,783,Dragon,Fighting
782,784,Dragon,Fighting
783,785,Electric,Fairy
784,786,Psychic,Fairy
785,787,Grass,Fairy
786,788,Water,Fairy
787,789,Psychic,NULL
788,790,Psychic,NULL
789,791,Psychic,Steel
790,792,Psychic,Ghost
791,793,Rock,Poison
792,794,Bug,Fighting
793,795,Bug,Fighting
794,796,Electric,NULL
795,797,Steel,Flying
796,798,Grass,Steel
797,799,Dark,Dragon
798,800,Psychic,NULL
799,801,Steel,Fairy
800,802,Fighting,Ghost
801,803,Poison,NULL
802,804,Poison,Dragon
803,805,Rock,Steel
804,806,Fire,Ghost
805,807,Electric,NULL
806,808,Steel,NULL
807,809,Steel,NULL
808,810,Grass,NULL
809,811,Grass,NULL
810,812,Grass,NULL
811,813,Fire,NULL
812,814,Fire,NULL
813,815,Fire,NULL
814,816,Water,NULL
815,817,Water,NULL
816,818,Water,NULL
817,819,Normal,NULL
818,820,Normal,NULL
819,821,Flying,NULL
820,822,Flying,NULL
821,823,Flying,Steel
822,824,Bug,NULL
823,825,Bug,Psychic
824,826,Bug,Psychic
825,827,Dark,NULL
826,828,Dark,NULL
827,829,Grass,NULL
828,830,Grass,NULL
829,831,Normal,NULL
830,832,Normal,NULL
831,833,Water,NULL
832,834,Water,Rock
833,835,Electric,NULL
834,836,Electric,NULL
835,837,Rock,NULL
836,838,Rock,Fire
837,839,Rock,Fire
838,840,Grass,Dragon
839,841,Grass,Dragon
840,842,Grass,Dragon
841,843,Ground,NULL
842,844,Ground,NULL
843,845,Flying,Water
844,846,Water,NULL
845,847,Water,NULL
846,848,Electric,Poison
847,849,Electric,Poison
848,850,Fire,Bug
849,851,Fire,Bug
850,852,Fighting,NULL
851,853,Fighting,NULL
852,854,Ghost,NULL
853,855,Ghost,NULL
854,856,Psychic,NULL
855,857,Psychic,NULL
856,858,Psychic,Fairy
857,859,Dark,Fairy
858,860,Dark,Fairy
859,861,Dark,Fairy
860,862,Dark,Normal
861,863,Steel,NULL
862,864,Ghost,NULL
863,865,Fighting,NULL
864,866,Psychic,Ice
865,867,Ground,Ghost
866,868,Fairy,NULL
867,869,Fairy,NULL
868,870,Fighting,NULL
869,871,Electric,NULL
870,872,Ice,Bug
871,873,Ice,Bug
872,874,Rock,NULL
873,875,Ice,NULL
874,876,Psychic,Normal
875,877,Electric,Dark
876,878,Steel,NULL
877,879,Steel,NULL
878,880,Electric,Dragon
879,881,Electric,Ice
880,882,Water,Dragon
881,883,Water,Ice
882,884,Steel,Dragon
883,885,Dragon,Ghost
884,886,Dragon,Ghost
885,887,Dragon,Ghost
886,888,Fairy,Steel
887,889,Fighting,Steel
888,890,Poison,Dragon
889,891,Fighting,NULL
890,892,Fighting,Dark
891,893,Dark,Grass
