ID,Name
156,Eruption
157,Fire Spin
157,Flare Blitz
157,Flame Charge
157,Fire Fang
218,Fusion Flare
218,Eruption
218,Ember
218,Fire Spin
219,Fiery Dance
219,Flame Burst
219,Ember
219,Flare Blitz
228,Fire Punch
228,Burn Up
228,Burning Jealousy
228,Flame Burst
229,Flame Burst
229,Fusion Flare
229,Burning Jealousy
229,Fire Punch
240,Flame Wheel
240,Fiery Dance
240,Fire Spin
240,Blue Flare
244,Ember
244,Blue Flare
244,Fusion Flare
244,Fire Pledge
250,Fiery Dance
250,Flare Blitz
250,Fire Spin
250,Flamethrower
255,Fire Lash
255,Ember
255,Flame Burst
255,Fire Punch
256,Fiery Dance
256,Flame Charge
256,Fire Lash
256,Burning Jealousy
257,Eruption
257,Fiery Dance
257,Fire Spin
257,Fire Pledge
322,Flare Blitz
322,Flame Wheel
322,Fire Blast
322,Eruption
323,Fire Spin
323,Burning Jealousy
323,Fire Pledge
323,Fire Punch
324,Fire Lash
324,Fiery Dance
324,Fusion Flare
324,Flamethrower
390,Fire Pledge
390,Fire Spin
390,Fire Punch
390,Fiery Dance
391,Eruption
391,Fire Lash
391,Fire Spin
391,Ember
392,Flare Blitz
392,Fire Pledge
392,Fire Punch
392,Burn Up
467,Fire Punch
467,Flame Wheel
467,Fire Spin
467,Eruption
485,Fire Fang
485,Flame Charge
485,Fusion Flare
485,Flame Burst
494,Fusion Flare
494,Fire Fang
494,Flamethrower
494,Fire Punch
498,Fire Spin
498,Flame Charge
498,Burning Jealousy
498,Flamethrower
499,Fire Blast
499,Burning Jealousy
499,Fire Pledge
499,Flame Charge
500,Fire Pledge
500,Flame Charge
500,Fiery Dance
500,Burn Up
513,Fire Spin
513,Burning Jealousy
513,Fusion Flare
513,Flame Charge
514,Flame Charge
514,Eruption
514,Fire Lash
514,Flare Blitz
554,Fiery Dance
554,Fire Pledge
554,Fire Blast
554,Flamethrower
555,Fire Punch
555,Burning Jealousy
555,Fire Pledge
555,Fiery Dance
607,Fiery Dance
607,Flame Wheel
607,Fire Punch
607,Ember
608,Flare Blitz
608,Fire Fang
608,Flame Charge
608,Burn Up
609,Burn Up
609,Fire Spin
609,Flamethrower
609,Fiery Dance
631,Flamethrower
631,Fire Spin
631,Ember
631,Fire Blast
636,Flame Wheel
636,Flare Blitz
636,Blue Flare
636,Flame Charge
637,Flare Blitz
637,Fusion Flare
637,Fire Blast
637,Fire Spin
643,Flame Burst
643,Fire Spin
643,Fire Blast
643,Fiery Dance
653,Fusion Flare
653,Flare Blitz
653,Flame Charge
653,Burning Jealousy
654,Fiery Dance
654,Burn Up
654,Eruption
654,Flame Charge
655,Flamethrower
655,Burn Up
655,Fiery Dance
655,Blue Flare
662,Ember
662,Blue Flare
662,Fire Lash
662,Eruption
663,Flame Charge
663,Fire Fang
663,Fire Blast
663,Burn Up
667,Flame Wheel
667,Eruption
667,Burn Up
667,Flame Burst
668,Eruption
668,Flamethrower
668,Fiery Dance
668,Fire Spin
721,Fire Lash
721,Eruption
721,Fusion Flare
721,Fire Fang
725,Burning Jealousy
725,Fire Punch
725,Fire Lash
725,Flame Wheel
726,Fire Blast
726,Flame Charge
726,Burning Jealousy
726,Fire Pledge
727,Fire Punch
727,Fiery Dance
727,Blue Flare
727,Flare Blitz
741,Burning Jealousy
741,Fire Spin
741,Fire Pledge
741,Fire Blast
757,Fiery Dance
757,Fire Blast
757,Flamethrower
757,Eruption
758,Blue Flare
758,Fire Fang
758,Flare Blitz
758,Flamethrower
776,Eruption
776,Flamethrower
776,Flare Blitz
776,Fire Fang
806,Eruption
806,Fire Spin
806,Ember
806,Burning Jealousy
813,Fire Pledge
813,Flare Blitz
813,Fiery Dance
813,Flame Wheel
814,Flame Charge
814,Fire Punch
814,Eruption
814,Flare Blitz
815,Eruption
815,Burn Up
815,Flame Burst
815,Flare Blitz
838,Flamethrower
838,Eruption
838,Flare Blitz
838,Fire Pledge
839,Flare Blitz
839,Burn Up
839,Burning Jealousy
839,Blue Flare
850,Fire Fang
850,Fire Punch
850,Fire Blast
850,Fiery Dance
851,Flare Blitz
851,Flamethrower
851,Flame Charge
851,Fire Blast
56,Flying Press
56,Force Palm
56,Circle Throw
56,Aura Sphere
57,Focus Punch
57,Detect
57,Close Combat
57,Drain Punch
62,Brick Break
62,Coaching
62,Focus Blast
62,Circle Throw
66,All-Out Pummeling
66,Dynamic Punch
66,Focus Punch
66,Flying Press
67,Body Press
67,Arm Thrust
67,Double Kick
67,Detect
68,Focus Punch
68,Flying Press
68,Force Palm
68,Dynamic Punch
106,Focus Blast
106,Aura Sphere
106,Close Combat
106,Body Press
107,Aura Sphere
107,Detect
107,Cross Chop
107,Drain Punch
214,Counter
214,All-Out Pummeling
214,Detect
214,Cross Chop
236,Body Press
236,Drain Punch
236,Force Palm
236,Dynamic Punch
237,Close Combat
237,Coaching
237,All-Out Pummeling
237,Aura Sphere
256,Final Gambit
256,Dynamic Punch
256,Body Press
256,Close Combat
257,Focus Blast
257,Body Press
257,Arm Thrust
257,Detect
286,Flying Press
286,Dynamic Punch
286,Drain Punch
286,Brick Break
296,Counter
296,Drain Punch
296,Bulk Up
296,Close Combat
297,Detect
297,All-Out Pummeling
297,Close Combat
297,Dynamic Punch
307,Coaching
307,Cross Chop
307,Focus Blast
307,Circle Throw
308,Flying Press
308,Coaching
308,Drain Punch
308,Bulk Up
391,All-Out Pummeling
391,Body Press
391,Dynamic Punch
391,Double Kick
392,Counter
392,Brick Break
392,Circle Throw
392,Cross Chop
447,Counter
447,Bulk Up
447,Focus Punch
447,Dynamic Punch
448,Bulk Up
448,Dynamic Punch
448,All-Out Pummeling
448,Circle Throw
453,Detect
453,Cross Chop
453,Bulk Up
453,Dynamic Punch
454,Focus Blast
454,Flying Press
454,Arm Thrust
454,Circle Throw
475,Arm Thrust
475,Close Combat
475,Circle Throw
475,Double Kick
499,Aura Sphere
499,Coaching
499,Circle Throw
499,Drain Punch
500,Force Palm
500,Brick Break
500,Arm Thrust
500,Counter
532,Coaching
532,Body Press
532,Focus Punch
532,Brick Break
533,Bulk Up
533,Flying Press
533,Final Gambit
533,Coaching
534,Arm Thrust
534,Body Press
534,Close Combat
534,Focus Punch
538,Focus Punch
538,Force Palm
538,Final Gambit
538,Coaching
539,Aura Sphere
539,Focus Blast
539,Focus Punch
539,Force Palm
559,Force Palm
559,Cross Chop
559,Flying Press
559,Counter
560,Detect
560,Double Kick
560,Coaching
560,Close Combat
619,Double Kick
619,Circle Throw
619,Body Press
619,All-Out Pummeling
620,Focus Punch
620,Flying Press
620,Bulk Up
620,Force Palm
638,Focus Blast
638,All-Out Pummeling
638,Focus Punch
638,Cross Chop
639,Body Press
639,Double Kick
639,Drain Punch
639,Focus Blast
640,Brick Break
640,Final Gambit
640,Drain Punch
640,Focus Punch
647,Drain Punch
647,Double Kick
647,Final Gambit
647,Flying Press
652,Final Gambit
652,Brick Break
652,Detect
652,Bulk Up
674,Bulk Up
674,Brick Break
674,Close Combat
674,Aura Sphere
675,All-Out Pummeling
675,Focus Blast
675,Detect
675,Close Combat
701,Force Palm
701,Focus Punch
701,Dynamic Punch
701,Cross Chop
739,Drain Punch
739,Brick Break
739,Flying Press
739,Circle Throw
740,Body Press
740,Focus Blast
740,All-Out Pummeling
740,Bulk Up
759,Brick Break
759,Focus Blast
759,Coaching
759,Circle Throw
760,Cross Chop
760,Focus Punch
760,Counter
760,Focus Blast
766,Dynamic Punch
766,Bulk Up
766,Focus Blast
766,Close Combat
783,Brick Break
783,Aura Sphere
783,Force Palm
783,Final Gambit
784,Counter
784,Detect
784,Force Palm
784,Body Press
794,Bulk Up
794,Detect
794,Focus Blast
794,Coaching
795,Detect
795,Dynamic Punch
795,Arm Thrust
795,All-Out Pummeling
802,Detect
802,Arm Thrust
802,Brick Break
802,Counter
852,All-Out Pummeling
852,Focus Blast
852,Drain Punch
852,Aura Sphere
853,Counter
853,Arm Thrust
853,Drain Punch
853,Focus Punch
865,Flying Press
865,Close Combat
865,Arm Thrust
865,Aura Sphere
870,Dynamic Punch
870,Coaching
870,Focus Blast
870,Final Gambit
889,Coaching
889,Detect
889,All-Out Pummeling
889,Flying Press
891,Focus Punch
891,Circle Throw
891,Body Press
891,Counter
892,Drain Punch
892,Final Gambit
892,Cross Chop
892,Double Kick
7,Bouncy Bubble
7,Fishious Rend
7,Bubble Beam
7,Brine
8,Bubble Beam
8,Dive
8,Aqua Tail
8,Flip Turn
9,Bouncy Bubble
9,Dive
9,Aqua Tail
9,Fishious Rend
54,Clamp
54,Bubble Beam
54,Aqua Tail
54,Aqua Ring
55,Flip Turn
55,Clamp
55,Dive
55,Aqua Tail
60,Dive
60,Crabhammer
60,Brine
60,Bouncy Bubble
61,Crabhammer
61,Bubble Beam
61,Dive
61,Flip Turn
62,Bubble
62,Aqua Tail
62,Bubble Beam
62,Brine
72,Brine
72,Bubble
72,Bubble Beam
72,Clamp
73,Flip Turn
73,Crabhammer
73,Bouncy Bubble
73,Aqua Jet
79,Flip Turn
79,Bubble
79,Bubble Beam
79,Clamp
80,Bouncy Bubble
80,Crabhammer
80,Fishious Rend
80,Bubble
86,Bubble Beam
86,Bubble
86,Brine
86,Aqua Jet
87,Bubble Beam
87,Flip Turn
87,Bubble
87,Dive
90,Aqua Ring
90,Aqua Tail
90,Bouncy Bubble
90,Flip Turn
91,Crabhammer
91,Bubble
91,Dive
91,Aqua Tail
98,Dive
98,Aqua Ring
98,Flip Turn
98,Bubble Beam
99,Brine
99,Bouncy Bubble
99,Aqua Jet
99,Crabhammer
116,Brine
116,Bubble Beam
116,Crabhammer
116,Fishious Rend
117,Dive
117,Flip Turn
117,Aqua Ring
117,Clamp
118,Bouncy Bubble
118,Aqua Jet
118,Bubble Beam
118,Dive
119,Crabhammer
119,Aqua Tail
119,Flip Turn
119,Bubble Beam
120,Bouncy Bubble
120,Bubble
120,Clamp
120,Dive
121,Bouncy Bubble
121,Flip Turn
121,Dive
121,Brine
129,Dive
129,Aqua Tail
129,Clamp
129,Brine
130,Dive
130,Fishious Rend
130,Bouncy Bubble
130,Flip Turn
131,Bouncy Bubble
131,Clamp
131,Bubble
131,Dive
134,Flip Turn
134,Aqua Jet
134,Clamp
134,Fishious Rend
138,Flip Turn
138,Bubble
138,Clamp
138,Brine
139,Aqua Jet
139,Aqua Tail
139,Bubble Beam
139,Brine
140,Bouncy Bubble
140,Flip Turn
140,Bubble Beam
140,Aqua Jet
141,Fishious Rend
141,Bubble Beam
141,Flip Turn
141,Aqua Tail
158,Clamp
158,Brine
158,Fishious Rend
158,Aqua Ring
159,Bouncy Bubble
159,Bubble Beam
159,Bubble
159,Dive
160,Aqua Ring
160,Bouncy Bubble
160,Flip Turn
160,Fishious Rend
170,Clamp
170,Crabhammer
170,Brine
170,Fishious Rend
171,Bubble Beam
171,Clamp
171,Aqua Ring
171,Dive
183,Aqua Ring
183,Bouncy Bubble
183,Flip Turn
183,Aqua Jet
184,Bubble Beam
184,Fishious Rend
184,Aqua Tail
184,Crabhammer
186,Bubble Beam
186,Fishious Rend
186,Aqua Tail
186,Bubble
194,Aqua Jet
194,Aqua Tail
194,Bouncy Bubble
194,Dive
195,Brine
195,Aqua Jet
195,Bubble Beam
195,Crabhammer
199,Aqua Ring
199,Fishious Rend
199,Bouncy Bubble
199,Aqua Tail
211,Bouncy Bubble
211,Dive
211,Crabhammer
211,Aqua Tail
222,Dive
222,Aqua Jet
222,Clamp
222,Bouncy Bubble
223,Bouncy Bubble
223,Clamp
223,Crabhammer
223,Aqua Tail
224,Clamp
224,Bouncy Bubble
224,Fishious Rend
224,Bubble
226,Crabhammer
226,Bubble
226,Brine
226,Aqua Ring
230,Bouncy Bubble
230,Fishious Rend
230,Aqua Jet
230,Dive
245,Bouncy Bubble
245,Clamp
245,Bubble
245,Fishious Rend
258,Flip Turn
258,Bubble
258,Fishious Rend
258,Aqua Jet
259,Flip Turn
259,Fishious Rend
259,Clamp
259,Dive
260,Flip Turn
260,Bubble Beam
260,Aqua Tail
260,Aqua Jet
270,Bubble
270,Flip Turn
270,Fishious Rend
270,Aqua Tail
271,Flip Turn
271,Brine
271,Clamp
271,Dive
272,Crabhammer
272,Fishious Rend
272,Bubble
272,Aqua Ring
278,Clamp
278,Bouncy Bubble
278,Aqua Jet
278,Aqua Ring
279,Aqua Tail
279,Aqua Ring
279,Bouncy Bubble
279,Flip Turn
283,Bubble Beam
283,Crabhammer
283,Aqua Jet
283,Bubble
318,Bubble Beam
318,Flip Turn
318,Clamp
318,Dive
319,Bouncy Bubble
319,Aqua Tail
319,Dive
319,Bubble
320,Bubble
320,Aqua Jet
320,Clamp
320,Bouncy Bubble
321,Dive
321,Fishious Rend
321,Bouncy Bubble
321,Aqua Jet
339,Aqua Jet
339,Aqua Tail
339,Bubble Beam
339,Dive
340,Dive
340,Aqua Ring
340,Aqua Jet
340,Flip Turn
341,Clamp
341,Fishious Rend
341,Bouncy Bubble
341,Flip Turn
342,Bubble Beam
342,Bouncy Bubble
342,Dive
342,Bubble
349,Bubble
349,Dive
349,Fishious Rend
349,Aqua Jet
350,Bubble
350,Bouncy Bubble
350,Fishious Rend
350,Brine
363,Bubble
363,Dive
363,Clamp
363,Aqua Tail
364,Flip Turn
364,Bubble Beam
364,Fishious Rend
364,Crabhammer
365,Aqua Ring
365,Flip Turn
365,Aqua Jet
365,Dive
366,Dive
366,Brine
366,Bubble
366,Bouncy Bubble
367,Bubble Beam
367,Bubble
367,Clamp
367,Fishious Rend
368,Bubble
368,Bouncy Bubble
368,Fishious Rend
368,Bubble Beam
369,Flip Turn
369,Aqua Tail
369,Aqua Ring
369,Aqua Jet
370,Dive
370,Flip Turn
370,Bubble
370,Bubble Beam
382,Aqua Jet
382,Flip Turn
382,Bouncy Bubble
382,Clamp
393,Bouncy Bubble
393,Aqua Ring
393,Crabhammer
393,Aqua Jet
394,Bubble Beam
394,Crabhammer
394,Flip Turn
394,Aqua Jet
395,Brine
395,Bubble
395,Crabhammer
395,Aqua Ring
400,Clamp
400,Brine
400,Bouncy Bubble
400,Bubble Beam
418,Crabhammer
418,Clamp
418,Dive
418,Flip Turn
419,Bouncy Bubble
419,Aqua Jet
419,Aqua Ring
419,Fishious Rend
422,Aqua Tail
422,Bubble Beam
422,Fishious Rend
422,Aqua Jet
423,Dive
423,Bubble
423,Fishious Rend
423,Aqua Tail
456,Aqua Jet
456,Bubble Beam
456,Dive
456,Flip Turn
457,Brine
457,Dive
457,Aqua Jet
457,Bubble Beam
458,Aqua Jet
458,Fishious Rend
458,Aqua Ring
458,Crabhammer
484,Brine
484,Flip Turn
484,Aqua Tail
484,Bubble
489,Bouncy Bubble
489,Dive
489,Bubble Beam
489,Flip Turn
490,Flip Turn
490,Bubble Beam
490,Fishious Rend
490,Crabhammer
501,Crabhammer
501,Fishious Rend
501,Bouncy Bubble
501,Dive
502,Flip Turn
502,Bubble Beam
502,Brine
502,Bubble
503,Flip Turn
503,Fishious Rend
503,Crabhammer
503,Brine
515,Bubble
515,Bubble Beam
515,Aqua Ring
515,Clamp
516,Aqua Tail
516,Bubble Beam
516,Clamp
516,Flip Turn
535,Crabhammer
535,Aqua Jet
535,Aqua Tail
535,Brine
536,Dive
536,Aqua Jet
536,Aqua Ring
536,Aqua Tail
537,Crabhammer
537,Bubble
537,Fishious Rend
537,Brine
564,Crabhammer
564,Flip Turn
564,Clamp
564,Fishious Rend
565,Bubble Beam
565,Dive
565,Aqua Tail
565,Bouncy Bubble
580,Aqua Jet
580,Crabhammer
580,Bouncy Bubble
580,Aqua Ring
581,Aqua Jet
581,Aqua Tail
581,Crabhammer
581,Bouncy Bubble
592,Aqua Tail
592,Bouncy Bubble
592,Flip Turn
592,Fishious Rend
593,Bubble Beam
593,Clamp
593,Crabhammer
593,Flip Turn
594,Brine
594,Clamp
594,Aqua Tail
594,Bubble
647,Aqua Ring
647,Bouncy Bubble
647,Fishious Rend
647,Bubble Beam
656,Fishious Rend
656,Dive
656,Bubble
656,Bouncy Bubble
657,Aqua Ring
657,Dive
657,Bubble
657,Crabhammer
658,Bubble
658,Fishious Rend
658,Bouncy Bubble
658,Brine
688,Fishious Rend
688,Flip Turn
688,Bubble Beam
688,Bubble
689,Bouncy Bubble
689,Clamp
689,Bubble Beam
689,Aqua Tail
690,Brine
690,Aqua Jet
690,Crabhammer
690,Dive
692,Bouncy Bubble
692,Bubble Beam
692,Dive
692,Aqua Tail
693,Aqua Ring
693,Dive
693,Bubble
693,Aqua Tail
721,Crabhammer
721,Aqua Tail
721,Clamp
721,Aqua Ring
728,Flip Turn
728,Clamp
728,Bubble
728,Bouncy Bubble
729,Bouncy Bubble
729,Fishious Rend
729,Clamp
729,Flip Turn
730,Crabhammer
730,Aqua Ring
730,Bouncy Bubble
730,Flip Turn
746,Fishious Rend
746,Clamp
746,Brine
746,Bubble Beam
747,Fishious Rend
747,Bouncy Bubble
747,Clamp
747,Bubble
748,Dive
748,Aqua Tail
748,Fishious Rend
748,Flip Turn
751,Dive
751,Clamp
751,Brine
751,Bubble
752,Brine
752,Aqua Jet
752,Bubble
752,Bouncy Bubble
767,Fishious Rend
767,Dive
767,Clamp
767,Bouncy Bubble
768,Bubble
768,Flip Turn
768,Aqua Ring
768,Clamp
771,Crabhammer
771,Bubble Beam
771,Brine
771,Flip Turn
779,Aqua Ring
779,Aqua Jet
779,Fishious Rend
779,Dive
788,Fishious Rend
788,Bubble
788,Clamp
788,Aqua Tail
816,Fishious Rend
816,Clamp
816,Bouncy Bubble
816,Dive
817,Dive
817,Aqua Tail
817,Crabhammer
817,Aqua Jet
818,Bubble
818,Aqua Ring
818,Aqua Tail
818,Flip Turn
833,Bubble
833,Aqua Tail
833,Dive
833,Bubble Beam
834,Crabhammer
834,Clamp
834,Bubble
834,Aqua Jet
845,Crabhammer
845,Aqua Tail
845,Bubble
845,Aqua Ring
846,Bubble
846,Crabhammer
846,Bubble Beam
846,Aqua Ring
847,Aqua Ring
847,Bubble Beam
847,Brine
847,Clamp
882,Fishious Rend
882,Bubble
882,Flip Turn
882,Bouncy Bubble
883,Bubble
883,Aqua Ring
883,Aqua Jet
883,Fishious Rend
6,Drill Peck
6,Brave Bird
6,Fly
6,Acrobatics
12,Air Slash
12,Aeroblast
12,Bounce
12,Floaty Fall
16,Dragon Ascent
16,Aerial Ace
16,Bounce
16,Fly
17,Aerial Ace
17,Air Cutter
17,Drill Peck
17,Floaty Fall
18,Aeroblast
18,Drill Peck
18,Air Cutter
18,Aerial Ace
21,Chatter
21,Air Slash
21,Fly
21,Bounce
22,Aeroblast
22,Chatter
22,Air Slash
22,Acrobatics
41,Dual Wingbeat
41,Chatter
41,Feather Dance
41,Defog
42,Air Cutter
42,Defog
42,Dual Wingbeat
42,Bounce
83,Drill Peck
83,Fly
83,Beak Blast
83,Air Slash
84,Brave Bird
84,Aeroblast
84,Bounce
84,Defog
85,Air Cutter
85,Beak Blast
85,Brave Bird
85,Aeroblast
123,Air Cutter
123,Dual Wingbeat
123,Floaty Fall
123,Fly
130,Feather Dance
130,Defog
130,Fly
130,Aeroblast
142,Bounce
142,Acrobatics
142,Chatter
142,Fly
144,Chatter
144,Aerial Ace
144,Air Slash
144,Defog
145,Fly
145,Floaty Fall
145,Defog
145,Beak Blast
146,Aerial Ace
146,Bounce
146,Chatter
146,Floaty Fall
149,Aeroblast
149,Defog
149,Aerial Ace
149,Dragon Ascent
163,Air Cutter
163,Beak Blast
163,Bounce
163,Aeroblast
164,Chatter
164,Beak Blast
164,Dual Wingbeat
164,Air Cutter
165,Dragon Ascent
165,Feather Dance
165,Air Cutter
165,Drill Peck
166,Aerial Ace
166,Bounce
